location_continent,study_eligibility_criteria,study_eligibility_healthy_volunteers,study_eligibility_gender,study_eligibility_minimum_age,study_eligibility_maximum_age,study_eligibility_standard_age_list,study_eligibility_ethnicity,clinical_trial_study_name,clinical_trial_sponsor,clinical_trial_responsible_party,clinical_trial_study_type,clinical_trial_phase,clinical_trial_allocation,clinical_trial_intervention_model,clinical_trial_masking,clinical_trial_primary_purpose,clinical_trial_official_title,clinical_trial_actual_study_start_date,clinical_trial_actual_primary_completion_date,clinical_trial_actual_study_completion_date,outcome_overview_title,outcome_overview_id,outcome_overview_description,outcome_overview_time_frame,outcome_overview_assay,outcome_overview_dose_number,outcome_overview_participants,outcome_overview_serotype,outcome_overview_value,outcome_overview_upper_limit,outcome_overview_lower_limit,outcome_overview_vaccine,outcome_overview_immunocompromised_population,outcome_overview_manufacturer,outcome_overview_time_frame_weeks,outcome_overview_confidence_interval,outcome_overview_percent_responders
Africa,"Inclusion Criteria:

They are healthy infants based on medical history and clinical assessment.
They are between 6 and 8 weeks (ie 42 to 56 days) old, inclusive.
Subject's parent must provide voluntary written/thumb-printed informed consent and be willing to comply with study requirements and procedures.

Exclusion Criteria:

Use of any investigational medicinal product prior to randomization.
Previous vaccination against or infection with S. pneumoniae.
History of anaphylactic shock or an allergic reaction to any prior vaccination.
Any fever, illness (including malaria).
Receipt of another vaccine within 30 days of study start.
Chronic administration of an immunosuppressant or administration of immunoglobulins
History of blood disorder, primary immunodeficiency, or a sibling who has such a diagnosis or who died of suddenly without apparent cause.
History of meningitis, seizures or any neurological disorder.",Accepts Healthy Volunteers,All,6 Weeks,8 Weeks,"[""Child""]","[""Race-African"",""Race-Other"",""Ethnicity-Mandinka"",""Ethnicity-Wolof"",""Ethnicity-Fula"",""Ethnicity-Jola"",""Ethnicity-Serahule"",""Ethnicity-Serere"",""Ethnicity-Manjago"",""Ethnicity-Other""]",Phase 3 Study of 10-valent Pneumococcal Conjugate Vaccine (PNEUMOSIL) in Healthy Infants,PATH,PATH,Interventional,Phase 3,Randomized,Parallel Assignment,Quadruple,Prevention,"A Phase 3, Randomized, Double-Blind Study of the Safety, Tolerability, Lot-to-Lot Consistency, Immunogenicity & Non-Interference With Concomitant Vaccinations of Serum Institute of PNEUMOSIL in Healthy Infants in The Gambia",<time.Time Value>,<time.Time Value>,<time.Time Value>,Synflorix,OG001,IgG GMC after three doses of Synflorix,4 weeks after the third dose,IgG,3,724,5,1.2,1.26,1.14,PCV10 (Synflorix),,MSD,0,,0
Africa,"Inclusion Criteria:

They are healthy infants based on medical history and clinical assessment.
They are between 6 and 8 weeks (ie 42 to 56 days) old, inclusive.
Subject's parent must provide voluntary written/thumb-printed informed consent and be willing to comply with study requirements and procedures.

Exclusion Criteria:

Use of any investigational medicinal product prior to randomization.
Previous vaccination against or infection with S. pneumoniae.
History of anaphylactic shock or an allergic reaction to any prior vaccination.
Any fever, illness (including malaria).
Receipt of another vaccine within 30 days of study start.
Chronic administration of an immunosuppressant or administration of immunoglobulins
History of blood disorder, primary immunodeficiency, or a sibling who has such a diagnosis or who died of suddenly without apparent cause.
History of meningitis, seizures or any neurological disorder.",Accepts Healthy Volunteers,All,6 Weeks,8 Weeks,"[""Child""]","[""Race-African"",""Race-Other"",""Ethnicity-Mandinka"",""Ethnicity-Wolof"",""Ethnicity-Fula"",""Ethnicity-Jola"",""Ethnicity-Serahule"",""Ethnicity-Serere"",""Ethnicity-Manjago"",""Ethnicity-Other""]",Phase 3 Study of 10-valent Pneumococcal Conjugate Vaccine (PNEUMOSIL) in Healthy Infants,PATH,PATH,Interventional,Phase 3,Randomized,Parallel Assignment,Quadruple,Prevention,"A Phase 3, Randomized, Double-Blind Study of the Safety, Tolerability, Lot-to-Lot Consistency, Immunogenicity & Non-Interference With Concomitant Vaccinations of Serum Institute of PNEUMOSIL in Healthy Infants in The Gambia",<time.Time Value>,<time.Time Value>,<time.Time Value>,Synflorix,OG001,IgG GMC after three doses of Synflorix,4 weeks after the third dose,IgG,3,724,1,1.99,2.11,1.88,PCV10 (Synflorix),,MSD,0,,0
Africa,"Inclusion Criteria:

They are healthy infants based on medical history and clinical assessment.
They are between 6 and 8 weeks (ie 42 to 56 days) old, inclusive.
Subject's parent must provide voluntary written/thumb-printed informed consent and be willing to comply with study requirements and procedures.

Exclusion Criteria:

Use of any investigational medicinal product prior to randomization.
Previous vaccination against or infection with S. pneumoniae.
History of anaphylactic shock or an allergic reaction to any prior vaccination.
Any fever, illness (including malaria).
Receipt of another vaccine within 30 days of study start.
Chronic administration of an immunosuppressant or administration of immunoglobulins
History of blood disorder, primary immunodeficiency, or a sibling who has such a diagnosis or who died of suddenly without apparent cause.
History of meningitis, seizures or any neurological disorder.",Accepts Healthy Volunteers,All,6 Weeks,8 Weeks,"[""Child""]","[""Race-African"",""Race-Other"",""Ethnicity-Mandinka"",""Ethnicity-Wolof"",""Ethnicity-Fula"",""Ethnicity-Jola"",""Ethnicity-Serahule"",""Ethnicity-Serere"",""Ethnicity-Manjago"",""Ethnicity-Other""]",Phase 3 Study of 10-valent Pneumococcal Conjugate Vaccine (PNEUMOSIL) in Healthy Infants,PATH,PATH,Interventional,Phase 3,Randomized,Parallel Assignment,Quadruple,Prevention,"A Phase 3, Randomized, Double-Blind Study of the Safety, Tolerability, Lot-to-Lot Consistency, Immunogenicity & Non-Interference With Concomitant Vaccinations of Serum Institute of PNEUMOSIL in Healthy Infants in The Gambia",<time.Time Value>,<time.Time Value>,<time.Time Value>,Synflorix,OG001,IgG GMC after three doses of Synflorix,4 weeks after the third dose,IgG,3,724,19F,5.93,6.39,5.5,PCV10 (Synflorix),,MSD,0,,0
Africa,"Inclusion Criteria:

They are healthy infants based on medical history and clinical assessment.
They are between 6 and 8 weeks (ie 42 to 56 days) old, inclusive.
Subject's parent must provide voluntary written/thumb-printed informed consent and be willing to comply with study requirements and procedures.

Exclusion Criteria:

Use of any investigational medicinal product prior to randomization.
Previous vaccination against or infection with S. pneumoniae.
History of anaphylactic shock or an allergic reaction to any prior vaccination.
Any fever, illness (including malaria).
Receipt of another vaccine within 30 days of study start.
Chronic administration of an immunosuppressant or administration of immunoglobulins
History of blood disorder, primary immunodeficiency, or a sibling who has such a diagnosis or who died of suddenly without apparent cause.
History of meningitis, seizures or any neurological disorder.",Accepts Healthy Volunteers,All,6 Weeks,8 Weeks,"[""Child""]","[""Race-African"",""Race-Other"",""Ethnicity-Mandinka"",""Ethnicity-Wolof"",""Ethnicity-Fula"",""Ethnicity-Jola"",""Ethnicity-Serahule"",""Ethnicity-Serere"",""Ethnicity-Manjago"",""Ethnicity-Other""]",Phase 3 Study of 10-valent Pneumococcal Conjugate Vaccine (PNEUMOSIL) in Healthy Infants,PATH,PATH,Interventional,Phase 3,Randomized,Parallel Assignment,Quadruple,Prevention,"A Phase 3, Randomized, Double-Blind Study of the Safety, Tolerability, Lot-to-Lot Consistency, Immunogenicity & Non-Interference With Concomitant Vaccinations of Serum Institute of PNEUMOSIL in Healthy Infants in The Gambia",<time.Time Value>,<time.Time Value>,<time.Time Value>,Synflorix,OG001,IgG GMC after three doses of Synflorix,4 weeks after the third dose,IgG,3,724,19A,1.13,1.25,1.02,PCV10 (Synflorix),,MSD,0,,0
Africa,"Inclusion Criteria:

They are healthy infants based on medical history and clinical assessment.
They are between 6 and 8 weeks (ie 42 to 56 days) old, inclusive.
Subject's parent must provide voluntary written/thumb-printed informed consent and be willing to comply with study requirements and procedures.

Exclusion Criteria:

Use of any investigational medicinal product prior to randomization.
Previous vaccination against or infection with S. pneumoniae.
History of anaphylactic shock or an allergic reaction to any prior vaccination.
Any fever, illness (including malaria).
Receipt of another vaccine within 30 days of study start.
Chronic administration of an immunosuppressant or administration of immunoglobulins
History of blood disorder, primary immunodeficiency, or a sibling who has such a diagnosis or who died of suddenly without apparent cause.
History of meningitis, seizures or any neurological disorder.",Accepts Healthy Volunteers,All,6 Weeks,8 Weeks,"[""Child""]","[""Race-African"",""Race-Other"",""Ethnicity-Mandinka"",""Ethnicity-Wolof"",""Ethnicity-Fula"",""Ethnicity-Jola"",""Ethnicity-Serahule"",""Ethnicity-Serere"",""Ethnicity-Manjago"",""Ethnicity-Other""]",Phase 3 Study of 10-valent Pneumococcal Conjugate Vaccine (PNEUMOSIL) in Healthy Infants,PATH,PATH,Interventional,Phase 3,Randomized,Parallel Assignment,Quadruple,Prevention,"A Phase 3, Randomized, Double-Blind Study of the Safety, Tolerability, Lot-to-Lot Consistency, Immunogenicity & Non-Interference With Concomitant Vaccinations of Serum Institute of PNEUMOSIL in Healthy Infants in The Gambia",<time.Time Value>,<time.Time Value>,<time.Time Value>,Synflorix,OG001,IgG GMC after three doses of Synflorix,4 weeks after the third dose,IgG,3,724,7F,2.29,2.43,2.16,PCV10 (Synflorix),,MSD,0,,0
Africa,"Inclusion Criteria:

They are healthy infants based on medical history and clinical assessment.
They are between 6 and 8 weeks (ie 42 to 56 days) old, inclusive.
Subject's parent must provide voluntary written/thumb-printed informed consent and be willing to comply with study requirements and procedures.

Exclusion Criteria:

Use of any investigational medicinal product prior to randomization.
Previous vaccination against or infection with S. pneumoniae.
History of anaphylactic shock or an allergic reaction to any prior vaccination.
Any fever, illness (including malaria).
Receipt of another vaccine within 30 days of study start.
Chronic administration of an immunosuppressant or administration of immunoglobulins
History of blood disorder, primary immunodeficiency, or a sibling who has such a diagnosis or who died of suddenly without apparent cause.
History of meningitis, seizures or any neurological disorder.",Accepts Healthy Volunteers,All,6 Weeks,8 Weeks,"[""Child""]","[""Race-African"",""Race-Other"",""Ethnicity-Mandinka"",""Ethnicity-Wolof"",""Ethnicity-Fula"",""Ethnicity-Jola"",""Ethnicity-Serahule"",""Ethnicity-Serere"",""Ethnicity-Manjago"",""Ethnicity-Other""]",Phase 3 Study of 10-valent Pneumococcal Conjugate Vaccine (PNEUMOSIL) in Healthy Infants,PATH,PATH,Interventional,Phase 3,Randomized,Parallel Assignment,Quadruple,Prevention,"A Phase 3, Randomized, Double-Blind Study of the Safety, Tolerability, Lot-to-Lot Consistency, Immunogenicity & Non-Interference With Concomitant Vaccinations of Serum Institute of PNEUMOSIL in Healthy Infants in The Gambia",<time.Time Value>,<time.Time Value>,<time.Time Value>,Synflorix,OG001,IgG GMC after three doses of Synflorix,4 weeks after the third dose,IgG,3,724,6B,1.13,1.25,1.02,PCV10 (Synflorix),,MSD,0,,0
Africa,"Inclusion Criteria:

They are healthy infants based on medical history and clinical assessment.
They are between 6 and 8 weeks (ie 42 to 56 days) old, inclusive.
Subject's parent must provide voluntary written/thumb-printed informed consent and be willing to comply with study requirements and procedures.

Exclusion Criteria:

Use of any investigational medicinal product prior to randomization.
Previous vaccination against or infection with S. pneumoniae.
History of anaphylactic shock or an allergic reaction to any prior vaccination.
Any fever, illness (including malaria).
Receipt of another vaccine within 30 days of study start.
Chronic administration of an immunosuppressant or administration of immunoglobulins
History of blood disorder, primary immunodeficiency, or a sibling who has such a diagnosis or who died of suddenly without apparent cause.
History of meningitis, seizures or any neurological disorder.",Accepts Healthy Volunteers,All,6 Weeks,8 Weeks,"[""Child""]","[""Race-African"",""Race-Other"",""Ethnicity-Mandinka"",""Ethnicity-Wolof"",""Ethnicity-Fula"",""Ethnicity-Jola"",""Ethnicity-Serahule"",""Ethnicity-Serere"",""Ethnicity-Manjago"",""Ethnicity-Other""]",Phase 3 Study of 10-valent Pneumococcal Conjugate Vaccine (PNEUMOSIL) in Healthy Infants,PATH,PATH,Interventional,Phase 3,Randomized,Parallel Assignment,Quadruple,Prevention,"A Phase 3, Randomized, Double-Blind Study of the Safety, Tolerability, Lot-to-Lot Consistency, Immunogenicity & Non-Interference With Concomitant Vaccinations of Serum Institute of PNEUMOSIL in Healthy Infants in The Gambia",<time.Time Value>,<time.Time Value>,<time.Time Value>,Synflorix,OG001,IgG GMC after three doses of Synflorix,4 weeks after the third dose,IgG,3,724,6A,1.13,1.25,1.02,PCV10 (Synflorix),,MSD,0,,0
Africa,"Inclusion Criteria:

They are healthy infants based on medical history and clinical assessment.
They are between 6 and 8 weeks (ie 42 to 56 days) old, inclusive.
Subject's parent must provide voluntary written/thumb-printed informed consent and be willing to comply with study requirements and procedures.

Exclusion Criteria:

Use of any investigational medicinal product prior to randomization.
Previous vaccination against or infection with S. pneumoniae.
History of anaphylactic shock or an allergic reaction to any prior vaccination.
Any fever, illness (including malaria).
Receipt of another vaccine within 30 days of study start.
Chronic administration of an immunosuppressant or administration of immunoglobulins
History of blood disorder, primary immunodeficiency, or a sibling who has such a diagnosis or who died of suddenly without apparent cause.
History of meningitis, seizures or any neurological disorder.",Accepts Healthy Volunteers,All,6 Weeks,8 Weeks,"[""Child""]","[""Race-African"",""Race-Other"",""Ethnicity-Mandinka"",""Ethnicity-Wolof"",""Ethnicity-Fula"",""Ethnicity-Jola"",""Ethnicity-Serahule"",""Ethnicity-Serere"",""Ethnicity-Manjago"",""Ethnicity-Other""]",Phase 3 Study of 10-valent Pneumococcal Conjugate Vaccine (PNEUMOSIL) in Healthy Infants,PATH,PATH,Interventional,Phase 3,Randomized,Parallel Assignment,Quadruple,Prevention,"A Phase 3, Randomized, Double-Blind Study of the Safety, Tolerability, Lot-to-Lot Consistency, Immunogenicity & Non-Interference With Concomitant Vaccinations of Serum Institute of PNEUMOSIL in Healthy Infants in The Gambia",<time.Time Value>,<time.Time Value>,<time.Time Value>,Synflorix,OG001,IgG GMC after three doses of Synflorix,4 weeks after the third dose,IgG,3,724,14,4.24,4.61,3.9,PCV10 (Synflorix),,MSD,0,,0
Africa,"Inclusion Criteria:

They are healthy infants based on medical history and clinical assessment.
They are between 6 and 8 weeks (ie 42 to 56 days) old, inclusive.
Subject's parent must provide voluntary written/thumb-printed informed consent and be willing to comply with study requirements and procedures.

Exclusion Criteria:

Use of any investigational medicinal product prior to randomization.
Previous vaccination against or infection with S. pneumoniae.
History of anaphylactic shock or an allergic reaction to any prior vaccination.
Any fever, illness (including malaria).
Receipt of another vaccine within 30 days of study start.
Chronic administration of an immunosuppressant or administration of immunoglobulins
History of blood disorder, primary immunodeficiency, or a sibling who has such a diagnosis or who died of suddenly without apparent cause.
History of meningitis, seizures or any neurological disorder.",Accepts Healthy Volunteers,All,6 Weeks,8 Weeks,"[""Child""]","[""Race-African"",""Race-Other"",""Ethnicity-Mandinka"",""Ethnicity-Wolof"",""Ethnicity-Fula"",""Ethnicity-Jola"",""Ethnicity-Serahule"",""Ethnicity-Serere"",""Ethnicity-Manjago"",""Ethnicity-Other""]",Phase 3 Study of 10-valent Pneumococcal Conjugate Vaccine (PNEUMOSIL) in Healthy Infants,PATH,PATH,Interventional,Phase 3,Randomized,Parallel Assignment,Quadruple,Prevention,"A Phase 3, Randomized, Double-Blind Study of the Safety, Tolerability, Lot-to-Lot Consistency, Immunogenicity & Non-Interference With Concomitant Vaccinations of Serum Institute of PNEUMOSIL in Healthy Infants in The Gambia",<time.Time Value>,<time.Time Value>,<time.Time Value>,Synflorix,OG001,IgG GMC after three doses of Synflorix,4 weeks after the third dose,IgG,3,724,23F,0.87,0.95,0.8,PCV10 (Synflorix),,MSD,0,,0
Africa,"Inclusion Criteria:

They are healthy infants based on medical history and clinical assessment.
They are between 6 and 8 weeks (ie 42 to 56 days) old, inclusive.
Subject's parent must provide voluntary written/thumb-printed informed consent and be willing to comply with study requirements and procedures.

Exclusion Criteria:

Use of any investigational medicinal product prior to randomization.
Previous vaccination against or infection with S. pneumoniae.
History of anaphylactic shock or an allergic reaction to any prior vaccination.
Any fever, illness (including malaria).
Receipt of another vaccine within 30 days of study start.
Chronic administration of an immunosuppressant or administration of immunoglobulins
History of blood disorder, primary immunodeficiency, or a sibling who has such a diagnosis or who died of suddenly without apparent cause.
History of meningitis, seizures or any neurological disorder.",Accepts Healthy Volunteers,All,6 Weeks,8 Weeks,"[""Child""]","[""Race-African"",""Race-Other"",""Ethnicity-Mandinka"",""Ethnicity-Wolof"",""Ethnicity-Fula"",""Ethnicity-Jola"",""Ethnicity-Serahule"",""Ethnicity-Serere"",""Ethnicity-Manjago"",""Ethnicity-Other""]",Phase 3 Study of 10-valent Pneumococcal Conjugate Vaccine (PNEUMOSIL) in Healthy Infants,PATH,PATH,Interventional,Phase 3,Randomized,Parallel Assignment,Quadruple,Prevention,"A Phase 3, Randomized, Double-Blind Study of the Safety, Tolerability, Lot-to-Lot Consistency, Immunogenicity & Non-Interference With Concomitant Vaccinations of Serum Institute of PNEUMOSIL in Healthy Infants in The Gambia",<time.Time Value>,<time.Time Value>,<time.Time Value>,Synflorix,OG001,IgG GMC after three doses of Synflorix,4 weeks after the third dose,IgG,3,724,9V,1.42,1.5,1.34,PCV10 (Synflorix),,MSD,0,,0
Africa,"Inclusion Criteria:

They are healthy infants based on medical history and clinical assessment.
They are between 6 and 8 weeks (ie 42 to 56 days) old, inclusive.
Subject's parent must provide voluntary written/thumb-printed informed consent and be willing to comply with study requirements and procedures.

Exclusion Criteria:

Use of any investigational medicinal product prior to randomization.
Previous vaccination against or infection with S. pneumoniae.
History of anaphylactic shock or an allergic reaction to any prior vaccination.
Any fever, illness (including malaria).
Receipt of another vaccine within 30 days of study start.
Chronic administration of an immunosuppressant or administration of immunoglobulins
History of blood disorder, primary immunodeficiency, or a sibling who has such a diagnosis or who died of suddenly without apparent cause.
History of meningitis, seizures or any neurological disorder.",Accepts Healthy Volunteers,All,6 Weeks,8 Weeks,"[""Child""]","[""Race-African"",""Race-Other"",""Ethnicity-Mandinka"",""Ethnicity-Wolof"",""Ethnicity-Fula"",""Ethnicity-Jola"",""Ethnicity-Serahule"",""Ethnicity-Serere"",""Ethnicity-Manjago"",""Ethnicity-Other""]",Phase 3 Study of 10-valent Pneumococcal Conjugate Vaccine (PNEUMOSIL) in Healthy Infants,PATH,PATH,Interventional,Phase 3,Randomized,Parallel Assignment,Quadruple,Prevention,"A Phase 3, Randomized, Double-Blind Study of the Safety, Tolerability, Lot-to-Lot Consistency, Immunogenicity & Non-Interference With Concomitant Vaccinations of Serum Institute of PNEUMOSIL in Healthy Infants in The Gambia",<time.Time Value>,<time.Time Value>,<time.Time Value>,Pneumosil,OG000,Three doses of Pneumosil,4 weeks after the third dose,OPA,3,247,5,161.34,186.02,139.94,PCV10 (Pneumosil),,Serum Institute of India,0,,0
Africa,"Inclusion Criteria:

They are healthy infants based on medical history and clinical assessment.
They are between 6 and 8 weeks (ie 42 to 56 days) old, inclusive.
Subject's parent must provide voluntary written/thumb-printed informed consent and be willing to comply with study requirements and procedures.

Exclusion Criteria:

Use of any investigational medicinal product prior to randomization.
Previous vaccination against or infection with S. pneumoniae.
History of anaphylactic shock or an allergic reaction to any prior vaccination.
Any fever, illness (including malaria).
Receipt of another vaccine within 30 days of study start.
Chronic administration of an immunosuppressant or administration of immunoglobulins
History of blood disorder, primary immunodeficiency, or a sibling who has such a diagnosis or who died of suddenly without apparent cause.
History of meningitis, seizures or any neurological disorder.",Accepts Healthy Volunteers,All,6 Weeks,8 Weeks,"[""Child""]","[""Race-African"",""Race-Other"",""Ethnicity-Mandinka"",""Ethnicity-Wolof"",""Ethnicity-Fula"",""Ethnicity-Jola"",""Ethnicity-Serahule"",""Ethnicity-Serere"",""Ethnicity-Manjago"",""Ethnicity-Other""]",Phase 3 Study of 10-valent Pneumococcal Conjugate Vaccine (PNEUMOSIL) in Healthy Infants,PATH,PATH,Interventional,Phase 3,Randomized,Parallel Assignment,Quadruple,Prevention,"A Phase 3, Randomized, Double-Blind Study of the Safety, Tolerability, Lot-to-Lot Consistency, Immunogenicity & Non-Interference With Concomitant Vaccinations of Serum Institute of PNEUMOSIL in Healthy Infants in The Gambia",<time.Time Value>,<time.Time Value>,<time.Time Value>,Pneumosil,OG000,Three doses of Pneumosil,4 weeks after the third dose,OPA,3,247,9V,141.72,177.16,113.36,PCV10 (Pneumosil),,Serum Institute of India,0,,0
Africa,"Inclusion Criteria:

They are healthy infants based on medical history and clinical assessment.
They are between 6 and 8 weeks (ie 42 to 56 days) old, inclusive.
Subject's parent must provide voluntary written/thumb-printed informed consent and be willing to comply with study requirements and procedures.

Exclusion Criteria:

Use of any investigational medicinal product prior to randomization.
Previous vaccination against or infection with S. pneumoniae.
History of anaphylactic shock or an allergic reaction to any prior vaccination.
Any fever, illness (including malaria).
Receipt of another vaccine within 30 days of study start.
Chronic administration of an immunosuppressant or administration of immunoglobulins
History of blood disorder, primary immunodeficiency, or a sibling who has such a diagnosis or who died of suddenly without apparent cause.
History of meningitis, seizures or any neurological disorder.",Accepts Healthy Volunteers,All,6 Weeks,8 Weeks,"[""Child""]","[""Race-African"",""Race-Other"",""Ethnicity-Mandinka"",""Ethnicity-Wolof"",""Ethnicity-Fula"",""Ethnicity-Jola"",""Ethnicity-Serahule"",""Ethnicity-Serere"",""Ethnicity-Manjago"",""Ethnicity-Other""]",Phase 3 Study of 10-valent Pneumococcal Conjugate Vaccine (PNEUMOSIL) in Healthy Infants,PATH,PATH,Interventional,Phase 3,Randomized,Parallel Assignment,Quadruple,Prevention,"A Phase 3, Randomized, Double-Blind Study of the Safety, Tolerability, Lot-to-Lot Consistency, Immunogenicity & Non-Interference With Concomitant Vaccinations of Serum Institute of PNEUMOSIL in Healthy Infants in The Gambia",<time.Time Value>,<time.Time Value>,<time.Time Value>,Pneumosil,OG000,Three doses of Pneumosil,4 weeks after the third dose,OPA,3,247,19A,148.59,181.95,121.35,PCV10 (Pneumosil),,Serum Institute of India,0,,0
Africa,"Inclusion Criteria:

They are healthy infants based on medical history and clinical assessment.
They are between 6 and 8 weeks (ie 42 to 56 days) old, inclusive.
Subject's parent must provide voluntary written/thumb-printed informed consent and be willing to comply with study requirements and procedures.

Exclusion Criteria:

Use of any investigational medicinal product prior to randomization.
Previous vaccination against or infection with S. pneumoniae.
History of anaphylactic shock or an allergic reaction to any prior vaccination.
Any fever, illness (including malaria).
Receipt of another vaccine within 30 days of study start.
Chronic administration of an immunosuppressant or administration of immunoglobulins
History of blood disorder, primary immunodeficiency, or a sibling who has such a diagnosis or who died of suddenly without apparent cause.
History of meningitis, seizures or any neurological disorder.",Accepts Healthy Volunteers,All,6 Weeks,8 Weeks,"[""Child""]","[""Race-African"",""Race-Other"",""Ethnicity-Mandinka"",""Ethnicity-Wolof"",""Ethnicity-Fula"",""Ethnicity-Jola"",""Ethnicity-Serahule"",""Ethnicity-Serere"",""Ethnicity-Manjago"",""Ethnicity-Other""]",Phase 3 Study of 10-valent Pneumococcal Conjugate Vaccine (PNEUMOSIL) in Healthy Infants,PATH,PATH,Interventional,Phase 3,Randomized,Parallel Assignment,Quadruple,Prevention,"A Phase 3, Randomized, Double-Blind Study of the Safety, Tolerability, Lot-to-Lot Consistency, Immunogenicity & Non-Interference With Concomitant Vaccinations of Serum Institute of PNEUMOSIL in Healthy Infants in The Gambia",<time.Time Value>,<time.Time Value>,<time.Time Value>,Pneumosil,OG000,Three doses of Pneumosil,4 weeks after the third dose,OPA,3,247,23F,767.24,907.1,648.95,PCV10 (Pneumosil),,Serum Institute of India,0,,0
Africa,"Inclusion Criteria:

They are healthy infants based on medical history and clinical assessment.
They are between 6 and 8 weeks (ie 42 to 56 days) old, inclusive.
Subject's parent must provide voluntary written/thumb-printed informed consent and be willing to comply with study requirements and procedures.

Exclusion Criteria:

Use of any investigational medicinal product prior to randomization.
Previous vaccination against or infection with S. pneumoniae.
History of anaphylactic shock or an allergic reaction to any prior vaccination.
Any fever, illness (including malaria).
Receipt of another vaccine within 30 days of study start.
Chronic administration of an immunosuppressant or administration of immunoglobulins
History of blood disorder, primary immunodeficiency, or a sibling who has such a diagnosis or who died of suddenly without apparent cause.
History of meningitis, seizures or any neurological disorder.",Accepts Healthy Volunteers,All,6 Weeks,8 Weeks,"[""Child""]","[""Race-African"",""Race-Other"",""Ethnicity-Mandinka"",""Ethnicity-Wolof"",""Ethnicity-Fula"",""Ethnicity-Jola"",""Ethnicity-Serahule"",""Ethnicity-Serere"",""Ethnicity-Manjago"",""Ethnicity-Other""]",Phase 3 Study of 10-valent Pneumococcal Conjugate Vaccine (PNEUMOSIL) in Healthy Infants,PATH,PATH,Interventional,Phase 3,Randomized,Parallel Assignment,Quadruple,Prevention,"A Phase 3, Randomized, Double-Blind Study of the Safety, Tolerability, Lot-to-Lot Consistency, Immunogenicity & Non-Interference With Concomitant Vaccinations of Serum Institute of PNEUMOSIL in Healthy Infants in The Gambia",<time.Time Value>,<time.Time Value>,<time.Time Value>,Pneumosil,OG000,Three doses of Pneumosil,4 weeks after the third dose,OPA,3,247,7F,1833.71,2085.51,1612.31,PCV10 (Pneumosil),,Serum Institute of India,0,,0
